x,y
-14.713981955061096,-11.590662952114615
-15.19751142548613,-11.773271437606427
-15.880152211940318,-12.20410792525601
-14.65709879381433,-11.58173277597611
-14.412289691327242,-11.85184899961335
-14.506309489890938,-11.644050383961732
-14.144717966316719,-12.797168728312199
-14.846678687224225,-11.859913349837635
-21.660841133342185,16.73761908646853
-21.648493993691147,16.689238422030655
-21.73188473093901,16.860669482947692
-21.676262001144206,16.687436837244118
-21.79096149175484,15.969129135548945
-21.70395560715247,15.815139423271459
-20.942371876230016,15.461744980324031
-21.523433347675702,16.664030876953092
8.41591492582168,25.099425440935704
8.263850464743337,25.153354481105723
7.756911800447312,25.114827829670524
8.162733948833209,25.094452439771967
8.529640372241035,25.926518228487303
9.096099430935453,26.075454271613967
8.705790578872307,26.195448851395458
8.968038732353278,25.948045446384977
32.51963089513308,-13.840895521869125
34.01085266758161,-15.064106618988689
33.56580465414186,-14.898581120605353
33.93131898047712,-14.820596869078223
33.95105080443454,-14.993768340503772
33.42464322981365,-15.301375963679087
33.47495983582868,-14.137534895164743
32.40724635460881,-13.825779401264803
34.49653658501197,-16.05312887962299
33.320401347419654,-15.386456566585991
33.72188493398419,-15.073118826096536
-9.630024242914285,14.884628756400218
-10.785294357479104,13.868495934428317
-9.736195431822358,14.719105454495265
-9.58881406954808,14.96075927824644
-10.699324045654416,13.897471000612533
-9.70762520727008,15.353168687132689
-9.202965312728864,15.299692348724959
-9.632423861210281,14.923618841533468
-10.136262860830971,16.488825087542068
-9.56573036334634,14.998373850759943
-9.605016033548267,14.92926677860875
2.1284443599940452,16.974620223117494
1.355726882688307,18.313482504286952
2.3787580916746505,17.354525618407703
2.273308437383615,17.21338122306041
2.1861707570141333,17.644505382120087
-1.970961215081784,19.244078400525915
2.3338514635015692,16.8358070313186
2.2283443468712574,17.04449190991428
1.4802265179347314,16.93581067700737
2.2681381965503666,16.952501426409157
2.181308579742273,16.91263758559114
-35.92313843151269,-3.4867285003962007
-35.87816747489805,-3.380984010857646
-35.62884888815538,-4.944156333203999
-35.81347178307679,-4.8587678015461
-35.74837106756652,-4.502773268308135
-35.83094321174354,-4.8603148652657024
-34.28480501904826,-4.126260598418194
-35.56739485811054,-3.3815604838486055
-35.92142183000794,-3.332448254220315
-35.37409379931179,-4.017622902781668
-35.746494217587276,-3.4635599768034244
-35.98020988765763,-3.4442556257793115
-35.22687658478523,-4.077805742390617
-34.310332954178115,-4.22005874955346
-25.347854091646028,23.27350854841479
-25.149038965185866,23.315458655493096
-27.471046493856626,20.105402477797107
-27.65516944385339,20.871808728453914
-27.642944125164323,21.102982126634693
-27.60424787151479,20.791452470704854
-27.092882305296204,21.00010234889919
-25.701324915749282,23.03679585354898
-25.292944281355826,23.261467363896077
-27.388334998464863,21.03772781029389
-25.579607281542856,23.093213047505916
-25.38345741657695,23.33983456249282
-27.32514790609521,21.237328447652157
-26.198305873048614,21.696863991274085
20.352661979235414,7.719839605240439
20.416184796104947,7.6806714687836015
23.236141429432994,9.164462978601147
23.029647752961996,9.024405379781573
22.825524680968076,8.896489020687858
22.83315644472482,9.059210012585385
22.392858182908597,9.763736593580049
20.332796411341764,7.8643273583642
20.413525513646523,7.693081494860806
22.781889578830064,8.996849720278465
20.259202844249014,7.841710213890609
20.40970523107783,7.630080119880031
22.608991251258995,9.446114050402656
22.297017891745373,8.631003572795615
22.12313521721407,-28.145908772100558
21.568270671424028,-30.240874437343603
20.754681738879775,-24.868361886466563
20.13635261638239,-26.404372429915046
20.369168216672968,-25.283066384276115
21.653715194146763,-26.981632659720077
20.685637016590903,-25.145632874674735
20.742037594379465,-25.340020302556503
20.63694332136393,-25.941440489500412
21.24176293887558,-28.483406090918113
21.322378999436594,-26.955322242535352
21.20979337671961,-26.34471819134735
21.196440337425933,-27.109338951144604
20.69293804582402,-28.233642116950236
21.250102516566688,-27.02851501355655
22.35778747283609,-27.19388866464858
22.72463004919996,-27.214437474871886
20.724644319961442,-25.40060503833985
21.87634552721977,-27.186922853567193
21.1863300418578,-27.292064221866852
22.791641138036066,-27.208792614118938
20.845063124320895,-25.205121960691308
-12.272461227368819,19.068310585234098
-12.012959690429378,18.572630946446843
-15.036707615935171,17.031688027709738
-15.210806563712321,17.4545725086692
-13.047008717255228,19.314761653678644
-14.573799413359056,16.662932772797433
-14.93505208462195,17.203353805804536
-14.60360346245776,17.730352705426377
-12.742882723551112,20.45845691491798
-13.91608845666567,18.472855221541607
-13.961720237419527,18.394315572906738
-13.472391649729982,19.588278083649293
-12.80299840903159,20.692095247678875
-13.798552528183514,18.66334996576048
-13.26163824588881,19.4709294806847
-12.827796655683503,19.06245875399159
-14.94678398766322,17.2579275513663
-13.156331614688868,19.473323353781115
-14.004982919817348,19.986693442912536
-12.250661946447678,19.11295414305465
-14.830026160628755,17.09230272210462
-2.270603452312645,19.01570606147208
2.2662009599274735,15.763398240373595
-0.9912772409904568,20.288192836301754
-1.1458758843461156,22.147750590133203
-0.4026520600486829,20.691352823281544
-2.3470309501172832,21.358051403782188
-0.6573338031561162,20.54654180954377
-0.8579502113949913,20.570999068974473
-0.9877483965684869,20.402773815963776
-2.158380312508275,19.133163051775377
-1.8211223098067013,20.095144563717945
-1.6638641969665315,20.167407960923565
-2.1021909375334658,19.912514428784593
-2.2574155530016005,18.71913202865831
-0.9308548729050816,20.51433853960801
-2.4603120978794957,21.094010311583908
-2.4046358380235437,21.06914279697582
-0.8218777663037445,20.541885548443005
-2.3640424293970734,21.27906241516677
-2.178626224485803,19.96703526097072
-2.5093160224128055,21.18631959442055
-0.7361891872489055,20.53571389293105
13.205882491696409,-12.148471977739742
11.157595217885277,-13.206152947133335
12.074057911399102,-11.94511318366117
13.95978777810165,-12.091420350015243
14.10778447484989,-12.080097607959166
12.370852042667721,-10.319668548866064
11.326984620483012,-10.499235188854795
10.91075036578819,-12.454445325484562
12.435789426400314,-10.428511805975624
14.237148707549178,-12.063971124768594
13.98730764597574,-12.072001507107798
13.24140067379857,-10.906239993066848
11.595957573650429,-10.21830863971024
12.442124745585376,-10.428328828638595
12.88420250586203,-11.178430208793413
12.704966759268817,-11.50905379211099
13.994115396379591,-12.063359286346412
13.609416853885183,-10.252115233408901
12.569591077793643,-10.49481939459959
12.508099679782802,-10.240157713820793
13.485837974601212,-10.243991747918368
13.47555254322196,-12.190968958182314
12.965932226080373,-10.918416352692446
10.560226971808405,18.688402987403432
10.593466502802407,18.954824063277208
11.244557868994578,18.956345854599647
12.777692650888966,13.881515942748573
9.61333462250789,15.61590116297883
10.787853163031194,16.21592486806169
8.12931388637418,15.391436291227105
12.737016982778227,13.981217283119676
11.437172546514882,19.020998252765104
9.971544805402132,14.485394039513986
12.651093124837026,14.18140857124779
9.950126554159482,15.347333536456846
10.341608550315947,14.574560297132114
9.96928782615182,15.629219766871142
12.807411643263432,14.509457877639566
11.24138615972638,18.985678080601314
8.738386534023805,15.92273932151902
12.69012866664051,14.263495413163787
8.760903236191776,15.896233107055101
12.604006297624716,14.228312767522592
10.014145566079126,14.578877882399173
-20.36898587649564,-3.0300033454293898
-19.35106085649629,-2.9422798001742176
-19.46145380837673,-2.931331139970042
-21.821938125271636,-3.1427045506307336
-18.711450886645203,-4.621865080096626
-25.034823274082857,-4.300264978116067
-24.7356959653768,-4.415159243509338
-24.23571329655715,-4.797224647704763
-21.398638080060866,-3.108310911342194
-18.80339745300398,-5.1687132349641915
-23.107715045744378,-4.678665255727639
-21.320381555521838,-3.16804235133113
-22.487004361349594,-5.8367655301459935
-22.359703978574835,-5.271776315719419
-20.462539229590327,-6.426051878971676
-20.901297812876816,-3.6704090116473345
-19.496691003545475,-3.0239292620187914
-24.764299104089872,-3.911806171232138
-21.020705874985595,-3.127054545522329
-24.77526501034047,-3.8726229999932045
-21.570137704711087,-3.2276081727524413
-24.641909765943563,-3.841051049666228
-11.830348145155549,-21.767621742245712
-12.649153720289798,-20.691352322404867
-12.848058942705089,-21.42487457884467
-8.120881177943936,-22.350595197294332
-9.524037398207065,-21.871688772140924
-8.167477733909626,-22.34336657135041
-9.003396850378705,-21.83808560610009
-12.031371456153158,-21.86382240420292
-9.033987654863942,-21.8426540561038
-8.188413490645814,-22.324291091998674
-8.456818928493464,-22.109904873732592
-8.377316626583381,-22.070780999146162
26.214432595862252,-11.333040918651001
25.591230250701994,-9.888502070277521
27.80001657528278,-9.841727831676698
25.69265566953868,-10.144244241463463
25.579069009505417,-11.134731102077623
25.322934476385477,-11.01319623017674
24.618855822075485,-12.595718073215366
23.86812506542025,-13.761474146872512
25.440731515407318,-11.396789747649585
25.02657022942068,-10.874200140422593
23.904484849351643,-12.905503411197909
23.78558770647287,-13.183120751508332
17.100314505050477,-17.577293907621492
15.944048106769753,-19.08322544892413
15.651966411416653,-18.577940453157385
17.265574786796552,-18.373351973323604
17.311029868134,-17.435869595367112
17.534678900266307,-17.659602556326853
17.4619916812292,-16.757681039497278
17.420352505212502,-16.252442254112864
17.560919728416124,-17.049524241628166
18.473848779123923,-16.4984738946083
18.101994752262808,-16.831224587807075
18.06632609146115,-17.009693493926196
-6.462025163114538,1.8512865686753497
-8.460197872838402,0.3516288011515114
-5.336456611134291,-1.237672661683885
-7.2180447547905455,0.3648502969373578
-7.121841129054913,1.8463175347998027
-8.750390580626874,-0.08476058415178812
-6.871597098589132,3.8505329894576326
-6.957989931390438,-0.2032264190383199
-5.957630045806477,-0.8857582540735176
-2.824466904561919,-0.2662196608730219
-6.617361907726416,0.19549098906911683
-7.023275297694064,0.3432054158458785
-8.385247186055985,-1.1905853352102242
-7.99183204118796,-0.3947887281275131
-10.156440603606699,-0.905163863783055
-10.038050517687967,-0.8799727835523558
-4.8143929221138295,-1.2909349002647068
-4.863753712070806,-1.3641401824181463
-6.483171947792194,0.33872556361072503
-6.284117369181984,0.5290619583741487
-6.711697353606195,-0.29103383619070833
-2.949447374212745,1.2270242672180005
-6.021585465696083,0.8758607022526128
-8.667949102503709,-0.6602277947165307
-8.88192321801013,0.36589313454307554
-9.318007293489082,0.5672581651609957
-7.483420862766472,0.3701528667562766
-6.836629253258287,1.8576378494058756
-6.348961525900042,1.8965517289870037
-6.938529393070512,-0.02590165177407432
-6.960863910573229,-0.21927752587291338
-5.637113726097806,-1.2163623807751487
-9.625639531686321,0.8797817567614928
-7.9407270911019685,2.325129877384959
-6.808763345548083,2.821281283800184
-5.824226415394684,1.1286100822094611
-2.887139102275619,0.5358563179449082
-9.767990568895078,0.7448413054096092
-7.893527233804489,0.39001078664152805
-11.37193343550928,-1.0652079253765783
-11.416252505410423,-1.1387222022844667
-7.016076113650777,0.3752882826527302
-8.177225472926553,0.20993196124822977
-5.2927627781405056,-1.211364849897856
38.347810116399565,5.500657497464186
33.75260476770702,1.6542291248483725
36.02824458950569,5.983890778138445
33.17993688578185,1.602522379691868
38.20428351155612,1.422194827257222
33.835581304527864,1.8366878362361398
37.34209015373268,-0.8590619828675538
38.23723668773441,1.3248897485249433
37.25669847003831,3.125465755855287
36.220604196702546,4.282183012941065
36.289759592411265,7.339744250291289
37.82169738246387,6.695254210643945
36.51310350127651,4.11942854374782
38.001717964748416,2.2868669604685747
35.61570390710673,5.909819120152106
35.500430948078225,5.950806219473131
32.63120482462316,0.6584281029534725
36.014975177125244,3.946271588058781
36.12190362627869,6.286785232455253
36.24629501679863,6.216632257676324
36.72777939081009,3.756981162510168
37.63659285735018,3.9068384302074977
35.53611108713359,4.350936265451303
37.66237763312362,4.254648131375747
35.80173880935488,3.968922995233367
32.889545976209,2.206104990252241
33.56183952942341,1.4516311205298082
35.24460810893413,3.7331278429278067
37.806746921506964,2.4846716911522764
38.05463223779649,2.0789961584031453
35.28065828243825,3.6469496667396317
35.696446515155785,4.563209003879855
33.23236328661956,0.8071150377614198
36.87962975821905,-0.5595138506665982
34.302836714666086,2.5577992910950087
34.99599017838461,3.31099944109911
29.21138869660771,4.1235520367278005
29.197232455590587,4.161453245237137
29.07362943826437,4.193572425961103
37.939517318099476,6.629895343406479
33.071041017129225,1.027707668861775
33.308694699594696,1.6781774985555196
32.82395101799199,1.321483274940411
32.15080718022636,1.9780293423782638
32.10966071462718,2.1111227977731426
37.965286203936046,2.6709979141882867
35.28009061872678,3.6963531182957783
38.074768616411994,2.733430579139504
-33.16247298088094,5.778339828733816
-29.96441154764832,12.016727705986664
-32.35197699141417,4.225498452124745
-29.32325810272075,12.221749461434534
-34.199052126440755,7.260295236544383
-29.212284181817015,11.355920611643151
-33.60957708015867,12.5735585312725
-29.01673417664005,11.94612627908841
-27.84221928098517,11.912514586813378
-32.69981990583312,4.763364719579423
-28.032523916443672,11.96769186837175
-29.570671303077923,12.164290003445238
-26.849342490381108,7.812875991318813
-26.864647503833087,7.821058216562728
-28.2533030700933,9.367409221622898
-28.366326434234683,9.070051300057653
-32.127145336182124,4.004936188216137
-32.28527285308126,3.7863596154821564
-28.0893990905487,11.899135199468033
-32.798966335745604,5.389913157281119
-28.15554604975749,11.992091281056657
-27.88079406179049,11.889662180135108
-31.330558185383214,7.014201824931365
-28.44288775390372,8.843799552267903
-28.021270563204386,8.802966422987092
-31.25067579038842,11.795969758108539
-28.94795007859313,11.739849949047862
-28.91555311718554,12.220099389760135
-33.75520039201862,6.568909326890864
-28.39595695300665,12.096296367903026
-27.904972811200857,12.101000272165104
-31.653939365529865,2.9694672239731923
-31.084785237831333,12.132390390766183
-30.233998189347236,11.995733038469304
-35.36080708756863,13.958965777705785
-33.008746571624634,9.681497255797073
-26.87809280521468,9.179446608334512
-27.705171319604055,8.84905956996143
-32.687134945697906,4.586879873302237
-31.012536396409782,12.028012729019743
-29.871772045889124,11.97166792404282
-30.348964053785085,11.875180434356013
-26.39684406836845,6.128861506052776
-33.797922543578785,6.785214717979976
-29.091740938568822,11.321066215501661
-33.79164473703342,6.402962507145027
-11.26650206685716,-28.86806724814953
-11.17372657209921,-28.9060216976812
